map_no,template_no,question,ground_truth,c_or_d,relative_region (y/n),comments,type (Single/list/Binary/Count/Range etc),type,
1_3D,30,Does Inner Mongolia have the same value as Liaoning amongst the states in the northeast region.,Yes,,N,,,Binary,
1_3D,34,Yes or no: Guangdong is the South-most state that has a higher value compared to all its neighbours.,Yes,,Y,,,Binary,
3_2D,5,Yes or no: the legend has different shades of the same colour?,Yes,d,N,,,Binary,
3_2D,43,"Rank the states Hainan, Fujian and Inner Mongolia in terms of the legend value.",Hainan < Fujian < Inner Mongolia,,N,,,Rank,
3_2D,28,Which state in the northeast region has the same value as Hainan?,None,,N,,,List,
3_2D,20,Name the East-most state that belongs to a lower value range compared to all its neighbours.,Zhejiang,,Y,ZJ?,,Single,
3_2D,35,How many states in the East China Sea have a value similar to Zhejiang?,0,,N,none?,,Count,
3_2D,23,How many states in the South China Sea have a value lower than 2.50?,2,,N,,,Count,
3_2D,7,Is the legend discrete or continuous?,Discrete,,N,,,Single,
3_2D,9,Does Fujian fall in range 1.30 - 2.50?,No,,N,,,Binary,
3_2D,22,Yes or no: States bordering India have higher values on average than states bordering Russia.,No,,N,,,Binary,
3_2D,36,Name the South-most state in the highest range.,Shanghai,,N,,,Single,
6_0D,34,Yes or no: Guangdong is the South-most state that has a lower value compared to all its neighbours.,Yes,d,Y,,,Binary,
6_0D,31,Yes or no: a majority of states bordering Zhejiang belong to range greater than 4.40.,Yes,,Y,,,Binary,
6_0D,9,Does Inner Mongolia fall in the range 11.90 - 55.20?,Yes,,N,,,Binary,
6_0D,22,Yes or no: States bordering South China Sea have higher values on average than states bordering India.,Yes,,N,,,Binary,
6_0D,18,Yes or no: the value of Tibet is similar to its neighbouring state Xinjiang.,Yes,,Y,,,Binary,
6_0D,21,Yes or no: Inner Mongolia has the highest value in region bordering Russia.,Yes,,N,,,Binary,
6_0D,41,Are the legends evenly spaced?,No,,N,,,Single,
6_0D,1,How many distinct categories does the legend contain?,4,,N,,,Count,
6_0D,32,Yes or no: Tianjin is an outlier compared to other states in the northeast region.,Yes,,N,,,Binary,
6_0D,7,Is the legend discrete or continuous?,Discrete,,N,,,Single,
8_7D,9,Does Hainan fall in the highest range?,Yes,d,N,,,Binary,
8_7D,20,Name the East-most state that belongs to a similar value range compared to all its neighbours.,Heilongjiang,,Y,,,Single,
8_7D,41,Are the legends evenly spaced?,No,,N,,,Single,
8_7D,32,Yes or no: Sichuan is an outlier compared to other states in south central region.,Yes,,N,,,Binary,
8_7D,31,Yes or no: a majority of states in the north east region belong to range 0.25 - 3.59.,Yes,,N,,,Binary,
8_7D,42,"Yes/No: Guangxi has a higher value than Sichuan, and also have a similar value as Tibet.",Yes,,N,,,Binary,
8_7D,30,Does Guangdong have the same value as Hunan amongst the states in the southeast region.,Yes,,N,,,Binary,
8_7D,15,List the states bordering Zhejiang with the highest values.,Fujian,,Y,,,List,
8_7D,18,Yes or no: the value of Hebei is similar to its neighbouring state Inner Mongolia.,No,,N,,,Binary,
8_7D,34,Yes or no: Heilongjiang is the East-most state that has a similar value compared to all its neighbours.,Yes,,Y,,,Binary,
11_8D,23,How many states in the northeast region have a value lower than 457.82?,2,d,N,,,Count,
11_8D,13,Which coastal state has the highest value?,"Guangdong, Shandong, Jiangsu",,N,,,Single,
11_8D,1,How many distinct categories does the legend contain?,7,,N,,,Count,
11_8D,15,List the state in the South China region with the highest value.,Guangdong,,N,,,List,
11_8D,41,Are the legends evenly spaced?,No,,N,,,Single,
11_8D,16,What value range does Yunnan fall in?,972.54 - 1422.14,,N,,,Range,
11_8D,43,"Rank the states Henan, Shanxi and Shaanxi in terms of the legend value.",Henan > Shanxi > Shaanxi,,N,,,Rank,
11_8D,27,Which states in the north east region have a value similar to Chingqing?,None,,N,,,List,
11_8D,35,How many states bordering India have a value similar to Jilin?,1,,N,,,Count,
11_8D,34,Yes or no: Guangdong is the South-most state that has a higher value compared to all its neighbours.,Yes,,Y,,,Binary,
13_0D,6,Yes or no: Tibet has the highest value in south east region.,No,d,N,,,Binary,
13_0D,7,Is the legend discrete or continuous?,Discrete,,N,,,Single,
13_0D,41,Are the legends evenly spaced?,No,,N,,,Single,
13_0D,17,Count the coastal states with the values in range -12.60 - -4.40.,3,,N,,,Count,
13_0D,15,List the 2 states in the northeast region with the lowest values.,"Heilongjiang, Jilin",,N,,,List,
13_0D,26,Which states in the South China region have a value higher than -4.40?,None,,N,,,List,
13_0D,32,Yes or no: Gansu is an outlier compared to other states bordering Mongolia.,Yes,,N,,,Binary,
13_0D,21,Yes or no: Hainan has the highest value in the southeast region.,No,,N,,,Binary,
13_0D,16,What value range does Gansu fall in?,-4.40 - 4.40,,N,,,Range,
13_0D,43,"Rank the states Zhejiang, Fujian and Jiangxi in terms of the legend value.",Jiangxi < Fujian < Zhejiang,,N,,,Rank,
17_0D,8,Which class has the largest range of values?,267.00 - 958.40,d,N,,,Range,
17_0D,11,Which states in the South China Sea region belong to the highest range?,"Guangdong, Fujian",,N,,,List,
17_0D,6,Yes or no: the map depicts absolute values.,Yes,,N,,,Binary,
17_0D,1,How many distinct categories does the legend contain?,7,,N,,,Count,
17_0D,26,Which states bordering India have a value lower than 37.10?,Tibet,,N,,,List,
17_0D,2,Yes or no: in the legend the colour intensity is directly proportional to the value.,Yes,,N,,,Binary,
17_0D,20,Name the North most state that belongs to a lower value range compared to all its neighbours.,Heilongjiang,,Y,,,Single,
17_0D,22,Yes or no: States bordering Russia have lower values on average than states bordering Vietnam.,Yes,,N,,,Binary,
17_0D,40,Which pair of states belonging to the second lowest range are the closest to each other?,"Inner Mongolia, Shaanxi",,N,,,List,
17_0D,36,Name the South most state in the highest range.,Guangdong,,N,,,Single,
20_8D,3,What is the overall range of the legend?,96.99 - 48708,d,N,,,Range,
20_8D,9,Does Beijing fall in the lowest range?,Yes,,N,,,Binary,
20_8D,33,Yes or no: Guangdong and Hunan are a pair of bordering states with the highest difference.,Yes,,Y,,,Binary,
20_8D,16,What value range does Sichuan fall in?,9469.00 - 16744.00,,N,,,Range,
20_8D,11,Which states in the East China Sea region belong to the lowest range?,None,,N,shangai does not fall in east china sea region? if so then SH is answer,,List,
20_8D,6,Yes or no: the map depicts percentages.,No,,N,,,Binary,
20_8D,2,Yes or no: in the legend the colour intensity is inversely proportional to the value.,Yes,,N,,,Binary,
20_8D,39,Yes or no: all states bordering India have values in range 97 - 3686.,Yes,,N,,,Binary,
20_8D,20,Name the West most state that belongs to a similar value range compared to all its neighbours.,Xinjiang,,Y,,,Single,
20_8D,37,Which state in the South China Sea region borders at least 2 states from the second hgihest range?,Guangdong,,N,,,Single,
2_0C,6,Yes or no: the map depicts absolute values.,Yes,c,N,,,Binary,
2_0C,18,Yes or no: the value of the state Tibet is higher than its neighbouring state Qinghai.,Yes,,Y,,,Binary,
2_0C,11,Which states in the South China sea region belong to range <0?,None,,N,,,List,
2_0C,22,Yes or no: States bordering North Korea have higher values on average than states of South China sea region.,Yes,,N,,,Binary,
2_0C,26,Which states in the East China region have a value higher than 150?,None,,N,,,List,
2_0C,2,Yes or no: in the legend the colour intensity is directly proportional to the value.,Yes,,N,why?,,Binary,
2_0C,5,Yes or no: the legend has different shades of the same colour?,Yes,,N,,,Binary,
2_0C,20,Name the West-most state that belongs to a lower value range compared to all its neighbours.,Qinghai,,Y,,,Single,
2_0C,34,Yes or no: Qinghai is the North most state that has a higher value compared to all its neighbours.,No,,Y,,,Binary,
2_0C,21,Yes or no: Jilin has the highest value in the northeast region.,Yes,,N,,,Binary,
4_4C,22,Yes or no: States of the southeast region have higher values on average than states bordering Mongolia.,Yes,c,N,,,Binary,
4_4C,21,Yes or no: Tibet has the highest value in the India border region.,Yes,,N,,,Binary,
4_4C,5,Yes or no: the legend has different shades of the same colour?,Yes,,N,,,Binary,
4_4C,9,Does Hainan fall in the highest range?,No,,N,,,Binary,
4_4C,15,List the state bordering India with the highest values.,Tibet,,N,,,List,
4_4C,3,What is the overall range of the legend?,<-40 - 50,,N,-40 to 50,,Range,
4_4C,40,Which pair of states belonging to the range -20 - 0 are the closest to each other?,Xinjiang and Gansu,,N,,,List,
4_4C,33,Yes or no: Inner Mongolia and Heilongjiang are the pair of bordering states with the highest difference.,Yes,,N,,,Binary,
4_4C,19,Yes or no: the value of Tibet is similar to Hainan.,No,,N,,,Binary,
4_4C,28,Which state in the southeast region has the most different value to Xinjiang?,Hunan,,N,,,List,
7_0C,6,Yes or no: the map depicts percentages.,No,c,N,,,Binary,
7_0C,41,Are the legends evenly spaced?,Yes,,N,,,Single,
7_0C,11,Does Hainan fall in the highest range?,No,,N,,,Binary,
7_0C,5,Yes or no: the legend has different shades of the same colour?,Yes,,N,,,Binary,
7_0C,23,How many states bordering India have a value lower than 0?,1,,N,,,Count,
7_0C,32,Yes or no: Jiangsu is an outlier compared to other states in the East China Sea region.,Yes,,N,,,Binary,
7_0C,40,Which pair of states belonging to the lowest range are the closest to each other?,"Tibet, Qinghai",,N,,,List,
7_0C,35,How many states bordering Russia have a value similar to Tibet?,0,,N,,,Count,
7_0C,15,List the states bordering Inner Mongolia with the highest values.,Liaoning,,N,LN?,,List,
7_0C,37,Which state in north east region does not border any states from range 40-50?,Heilongjiang,,N,,,Single,
9_7C,21,Yes or no: Guangdong has the least value in the South China Sea region.,Yes,c,N,,,Binary,
9_7C,27,Which states in the East China Sea region have a value similar to Xinjiang?,None,,N,,,List,
9_7C,33,Yes or no: Inner Mongolia and Liaoning are the pair of bordering states with the highest difference.,No,,N,,,Binary,
9_7C,6,Yes or no: the map depicts absolute values.,Yes,,N,,,Binary,
9_7C,7,Is the legend continuous or discrete?,Continuous,,N,,,Single,
9_7C,3,What is the overall range of the legend?,<7 - >16,,N,7-16,,Range,
9_7C,28,Which state bordering Guangxi has the same value as Zhejiang?,Guangdong,,Y,,,List,
9_7C,23,How many states bordering Mongolia have a value lower than 12?,2,,N,NOT SURE,,Count,
9_7C,5,Yes or no: the legend has multiple distinct colours?,No,,N,NO?,,Binary,
9_7C,30,Does Jilin have the same value as Liaoning amongst the states in the northeast region.,No,,N,NO?,,Binary,
18_5C,26,Which states bordering Russia have a value higher than 120?,None,c,N,,,List,
18_5C,40,Which pair of states in the region bordering East China Sea belonging to the range 120 - 140 are the closest to each other?,"Jiangsu, Zhejiang",,N,,,List,
18_5C,15,List the 2 coastal states with the highest values.,"Guangdond, Shanghai",,N,,,List,
18_5C,11,Which states in the East China Sea region belong to range 60-80?,None,,N,,,List,
18_5C,30,Does Tibet have the same value as Xinjiang amongst the states bordering India.,No,,N,,,Binary,
18_5C,39,Yes or no: all states in the northeast region have values in range 20-40.,Yes,,N,,,Binary,
18_5C,12,What is the highest value range in the southeast region?,>140,,N,,,Range,
18_5C,3,What is the overall range of the legend?,<20 - >140,,N,,,Range,
18_5C,21,Yes or no: Guangdong has the highest value in the south east region.,Yes,,N,,,Binary,
18_5C,7,Is the legend discrete or continuous?,Continuous,,N,,,Single,
16_5C,9,Does the value of Guangdong fall in range >2500?,Yes,c,N,,,Binary,
16_5C,13,Which state has the highest value in the southeast region?,Guangdong,,N,,,Single,
16_5C,30,List the 2 coastal states with the highest values.,"Guangdong, Jiangsu",,N,NO,,Binary,
16_5C,11,Which states bordering Russia belong to the range >2500?,None,,N,,,List,
16_5C,31,Yes or no: a majority of states bordering Guangdong belong to the range less than 1000.,Yes,,Y,,,Binary,
16_5C,9,Does Jiangsu fall in the range <500?,No,,N,,,Binary,
16_5C,33,Yes or no: Guangdou and Guangxi are the pair of bordering states with the highest difference.,Yes,,Y,,,Binary,
16_5C,7,Is the legend discrete or continuous?,Continuous,,N,,,Single,
16_5C,21,Yes or no: Hainan has the least value in the South China Sea region.,Yes,,N,,,Binary,
16_5C,39,Yes or no: all states in the South China Sea region have values below 500.,No,,N,,,Binary,
21_0C,27,Which states in the northeast region have a value similar to Gaungxi?,"Heilongjiang, Liaoning",c,N,,,List,
21_0C,42,"Yes/No: Tibet has a lower value than Inner Mongolia, and also have a higher value than Xinjiang.",No,,N,,,Binary,
21_0C,2,Yes or no: in the legend the colour intensity is directly proportional to the value.,Yes,,N,,,Binary,
21_0C,20,Name the North most state that belongs to a higher value range compared to all its neighbours.,Inner Mongolia,,Y,,,Single,
21_0C,15,List the state bordering Russia with the second highest range values.,None,,N,,,List,
21_0C,11,Which states in the South China sea belong to the highest range?,None,,N,,,List,
21_0C,40,Which pair of states belonging to the range -20 - -10 are the closest to each other?,"Tibet, Qinghai",,N,,,List,
21_0C,43,"Rank the states Guangdong, Tibet and Qinghai in terms of the legend value.",Guangdong > Qinghai > Tibet,,N,,,Rank,
21_0C,41,Are the legends evenly spaced?,Yes,,N,,,Single,
21_0C,32,Yes or no: Tibet is an outlier compared to other states in western region.,Yes,,N,,,Binary,
23_8C,7,Is the legend discrete or continuous?,Continuous,c,N,,,Single,
23_8C,20,Name the South most state that belongs to a higher value range compared to all its neighbours.,Guangdong,,Y,,,Single,
23_8C,31,Yes or no: a majority of states bordering Russia belong to range less than 500.,Yes,,N,,,Binary,
23_8C,33,Yes or no: Tibet and Xinjiang are the pair of bordering states with the highest difference.,No,,Y,,,Binary,
23_8C,32,Yes or no: Inner Mongolia is an outlier compared to other states in the south east region.,No,,N,,,Binary,
23_8C,17,Count the states with the values in the range >1500 in the north east region.,0,,N,,,Count,
23_8C,11,Which states bordering India belong to range <250?,Tibet and Xinjiang,,Y,,,List,
23_8C,12,What is the highest value range in the East China Sea region?,1500 - 1750,,N,,,Range,
23_8C,3,What is the overall range of the legend?,<0 - >1500,,N,I can see 0 to 1500??,,Range,
23_8C,18,Yes or no: in the legend the colour intensity is directly proportional to the value.,Yes,,N,no?,,Binary,
6_0C,6,Yes or no: the map depicts percentages.,No,c,N,,,Binary,
6_0C,41,Are the legends evenly spaced?,Yes,,N,Yes?,,Single,
6_0C,3,What is the overall range of the legend?,<-10 - >50,,N,-10 to 50,,Range,
6_0C,7,Is the legend discrete or continuous?,Continuous,,N,,,Single,
6_0C,40,Which pair of states belonging to the lowest range are the closest to each other?,"Tibet, Qinghai",,N,Tibet and Qinghai,,List,
6_0C,35,How many states bordering Russia have a value similar to Tibet?,0,,Y,None?,,Count,
6_0C,30,Does Qinghai have the same value as Jilin?,No,,N,,,Binary,
6_0C,4,What value range does the darkest shade represent?,>50,,N,>50??,,Range,
6_0C,2,Yes or no: in the legend the colour intensity is directly proportional to the value.,Yes,,N,yes? because darker has higher values?,,Binary,
6_0C,5,Yes or no: the legend has different shades of the same colour?,No,,N,,,Binary,
13_4C,23,How many states bordering Russia have a value higher than 100?,0,c,Y,,,Count,
13_4C,11,Which state bordering North Korea belong to range 100 - 120?,None,,Y,,,List,
13_4C,19,Yes or no: the value of Guangdong is higher than Jilin.,No,,N,,,Binary,
13_4C,3,What is the overall range of the legend?,-40 - >120,,N,-40 to 120,,Range,
13_4C,35,How many states bordering India have a value lower than Fujian?,1,,Y,,,Count,
13_4C,36,Name the South most state with values in range >120.,Tibet,,N,,,Single,
13_4C,30,Does Jilin have the same value as Beijing amongst the states in the north east region.,No,,N,,,Binary,
13_4C,5,Yes or no: the legend has different shades of the same colour.,Yes,,N,,,Binary,
13_4C,28,Which state bordering South China Sea has the closest value to Xinjiang?,Hainan,,Y,,,List,
13_4C,34,Yes or no: Heilongjiang is the North most state that has a higher value compared to all its neighbours.,No,,Y,,,Binary,
2_0D,5,Yes or no: the legend has different shades of the same colour?,Yes,d,N,,,Binary,
2_0D,30,Does Hunan have the same value as Guangxi amongst the states in northeast region.,No,,N,,,Binary,
2_0D,22,Yes or no: Coastal states have higher values on average than inland states.,Yes,,N,,,Binary,
2_0D,6,Yes or no: the map depicts percentages.,No,,N,,,Binary,
2_0D,36,Name the South-most state in the lowest range.,Hainan,,N,,,Single,
2_0D,12,What is the least value range in the north-east region?,-6.10 - 10.90,,N,,,Range,
2_0D,34,Yes or no: Ningxia is the North most state that has a higher value compared to all its neighbours.,No,,Y,,,Binary,
2_0D,16,What value range does Yunnan fall in?,48.50 - 52.30,,N,,,Range,
2_0D,39,Yes or no: all states in the south east region have values above 48.50.,No,,N,,,Binary,
2_0D,16,What value range does Hainan fall in?,-6.10 - 10.90,,N,,,Range,
18_0D,32,Yes or no: Heilongjiang is an outlier compared to other states in the northeast region.,Yes,d,N,,,Binary,
18_0D,4,What value range does the darkest shade represent?,7.19 - 26.1,,N,why? dark is 7.19 to 26.1,,Range,
18_0D,41,Are the legends evenly spaced?,No,,N,,,Single,
18_0D,12,What is the highest value range in the north-east region?,151.60 - 525,,N,,,Range,
18_0D,37,Which state in the lowest range borders at least 2 states from range 26.10 - 48.30?,"Tibet, Gansu",,N,,,Single,
18_0D,43,"Rank the states Tibet, Xinjiang and Guangdong in terms of the legend value.",Tibet < Xinjiang < Guangdong,,N,,,Rank,
18_0D,5,Yes or no: the legend has multiple distinct colours?,No,,N,,,Binary,
18_0D,1,How many distinct categories does the legend contain?,6,,N,,,Count,
18_0D,21,Yes or no: Xinjiang has the least value in region bordering India.,Yes,,N,,,Binary,
18_0D,7,Is the legend discrete or continuous?,Discrete,,N,,,Single,
23_4D,42,"Yes/No: Qinghai has a lower value than Gansu, and also has a higher value than Sichuan",No,,N,,,Binary,
23_4D,2,Yes or no: in the legend the colour darkness is inversely proportional to the value.,Yes,,N,,,Binary,
23_4D,12,What is the lowest value range in the north-east region?,301.5 - 419.6,,N,,,Range,
23_4D,29,Which range has the highest number of states?,32.49 - 301.5,,N,,,Range,
23_4D,20,Name the east-most state that belongs to a lower value range compared to all its neighbours.,Tianjin,,Y,,,Single,
23_4D,33,Yes or no: Tibet and Xinjiang are the pair of bordering states with the highest difference.,No,,Y,,,Binary,
23_4D,21,Yes or no: Hainan has the highest value in the region bordering South China Sea,No,,Y,,,Binary,
23_4D,19,Yes or no: the value of the Yunnan is lower than Sichuan,Yes,,N,,,Binary,
23_4D,17,Count the states with the values in range 36.89 - 272.4 along Mongolia border,2,,N,,,Count,
23_4D,1,How many distinct categories does the legend contain?,6,,N,,,Count,
22_6D,3,What is the overall range of the legend?,2.93 - 2142.7,,N,,,Range,
22_6D,24,Yes or no: the median state range in the region along Mongolia's boder is 2.93 - 178.72,No,,N,,,Binary,
22_6D,27,Which states in the region bordering Vietnam have a value lower than state Guangxi?,Yunnan,,Y,,,List,
22_6D,13,Which state has the highest value in the region around the capital?,Heibei,,N,,,Single,
22_6D,25,What is the median range of the states in the region bordering Tibet?,351.74 - 518.81,,Y,,,Range,
22_6D,23,How many states in region bordering Xinjiang have a value higher than 518.81?,0,,Y,,,Count,
22_6D,41,Are the legends evenly spaced?,No,,N,,,Single,
22_6D,39,Yes or no: all states in region bordering Laos have values above 811.4?,No,,Y,,,Binary,
22_6D,43,"Rank the states Sichuan, Yunnan and Guizhou in terms of the legend value in the region Southwest China.",Guizhou < Yunnan < Sichuan,,N,,,Rank,
22_6D,5,Yes or no: the legend has multiple distinct colours?,Yes,,N,,,Binary,
21_2D,35,How many states in the region bordering Tibet have a value lower than state Xinjiang?,2,,Y,,,Count,
21_2D,26,Which states in region surrounding the capital have a value higher than 7.55?,0,,N,,,List,
21_2D,30,Does state Qinghai have the most different value to state Sichuan amongst the states in the western region?,Yes,,N,,,Binary,
21_2D,18,Yes or no: the value of the state Xinjiang is higher than its neighbouring state Gansu.,No,,Y,,,Binary,
21_2D,37,Which state in region Northwest China borders at least 3 states from range 7.55 - 20.5?,Qinghai,,N,,,Single,
21_2D,22,Yes or no: States of region Southwest China have lower values on average than states of region Northwest China.,Yes,,N,,,Binary,
21_2D,38,Yes or no: the value of state Tibet is below the median value amongst states in the region bordering Tibet.,Yes,,Y,,,Binary,
21_2D,6,Yes or no: the map depicts percentages.,No,,N,,,Binary,
21_2D,28,Which state in region East China has the same value to state Shandong?,Jiangsu,,N,,,List,
21_2D,9,Does state Hunan fall in range 5.2 - 7.55?,No,,N,,,Binary,
20_0D,32,Yes or no: Xinjiang is an outlier compared to other states in Northwest China.,Yes,,N,,,Binary,
20_0D,34,Yes or no: Hainan is the South-most state that has a higher value compared to all its neighbours.,No,,Y,,,Binary,
20_0D,15,List the 3 states in Northwest China with the lowest values.,"Qinghai, Gansu, Ningxia",,N,,,List,
20_0D,11,Which states in Northeast China belongs to range 5812.0 - 9432.0?,Liaoning,,N,,,List,
20_0D,8,Which class has the largest range of values?,20691.0 - 70702.0,,N,,,Range,
20_0D,40,Which pair of states belonging to the range N/A are the closest to each other?,None,,N,,,List,
20_0D,4,What value range does the darkest shade represent?,189.99 - 3216.0,,N,,,Range,
20_0D,36,Name the East-most state in the range 5812.0 - 9432.0.,Shanghai,,N,,,Single,
20_0D,16,What value range does Guangxi fall in?,5812.0 - 9432.0,,N,,,Range,
20_0D,31,Yes or no: a majority of states in Southwest China belong to values more than 9432.0.,No,,N,,,Binary,
20_0D,7,Is the legend discrete or continuous?,Discrete,,N,,,Single,
9_0C,21,Yes or no: Tibet has the highest value in the region bordering India.,Yes,,N,,,Binary,
9_0C,24,Yes or no: the median state value in the region bordering Vietnam lies between 4 and 6.,No,,Y,,,Binary,
9_0C,18,Yes or no: the value of Sichuan is higher than its neighbouring state Guizhou.,No,,Y,,,Binary,
9_0C,42,"Yes/No: Xinjiang has a higher value than Tibet, and also has a higher value than Inner Mongolia",No,,N,,,Binary,
9_0C,22,Yes or no: States of region North-east China have higher values on average than states of region South-east China.,No,,N,,,Binary,
9_0C,27,Which states in the region including the bordering countries Vietnam have a higher value than Hainan?,None,,Y,,,List,
9_0C,38,Yes or no: the value of Jiangxi is above the median value amongst states in the region including the bordering countries of Mongolia?,Yes,,N,,,Binary,
9_0C,16,Between which two legend markings does the state Tibet fall in?,12 - 14,,N,,,Range,
9_0C,7,Is the legend continuous or discrete?,Continuous,,N,,,Single,
9_0C,23,How many states in region East China have a value higher than 14?,0,,N,,,Count,
12_2C,43,"Rank the states Sichuan, Yunnan, Guizhou in terms of the legend value in region Southwest China.",Guizhou < Yunnan < Sichuan,,N,,,Rank,
12_2C,36,Name the eastmost state with values in range 1000 - 1500.,Shandong,,N,,,Single,
12_2C,30,Does Xinjiang have the same value to Tibet amongst the states in the region bordering Xinjiang?,No,,Y,,,Binary,
12_2C,6,Yes or no: the map depicts percentages.,No,,N,,,Binary,
12_2C,3,What is the overall range of the legend?,<0 - >1500,,N,,,Range,
12_2C,13,Which state has the highest value in the region South China?,Guangdong,,N,,,Single,
12_2C,17,Count the states with the values in range 1000 - 1500 in the region bordering Mongolia.,0,,N,,,Count,
12_2C,20,Name the west state that has a higher value compared to all its neighbours.,Xinjiang,,Y,,,Single,
