map_no,template_no,question,ground_truth,verified answer,c_or_d,relative_region (y/n),
104,11,Which states in the west coast region belong to the highest range?,None,None,d,N,
104,11,Which states in the west coast region belong to the second highest range?,"Washington, Oregon","Washington, Oregon",,N,
104,11,Which states in the west coast region belong to the lowest range?,None,None,,N,
104,11,Which states in the east coast region belong to the highest range?,"Florida, Georgia, New York","Florida, Georgia, New York",,N,
104,15,List the states along the Canada border with the highest values.,New york,New york,,N,
104,36,Name the N-most state in the range 6.8-10.5.,Maine,Maine,,N,
104,3,What is the overall range of the legend?,2.4 - 25.3,2.4 - 25.3,,N,
104,12,What is the highest value range in the region aroung the Great Lakes?,14.8 - 25.3,14.8 - 25.3,,N,
104,37,Which state in the highest range borders at least 1 state with missing data?,Nevada,Nevada,,Y,
104,30,Does Idaho have the same value as Wisconsin.,Yes,Yes,,N,lc
104,43,"Rank the states North Carolina, South Carolina, and Virginia in terms of the legend value in the East Coast region?",South Carolina < Virginia < North Carolina,South Carolina < Virginia < North Carolina,,Y,
10436,9,Does New York fall in range above 20%?,Yes,Yes,d,N,
10436,35,How many states bordering Illinois have a value similar to South Carolina?,1,2,,Y,
10436,28,Which state bordering New Mexico has the same value as Montana?,Nevada,Utah,,Y,
10436,6,Yes or no: the map depicts absolute values.,No,No,,N,
10436,26,Which states along Canada border have a value lower than 13.6%?,"New Hampshire, Montana, North Dakota","New Hampshire, Montana, North Dakota",,N,
10436,39,Yes or no: all states in the west caost region have values in the highest range.,No,No,,N,
10436,18,Yes or no: the value of the Louisiana is similar to its neighbouring state Arkansas.,Yes,Yes,,N,
10436,4,What value range does the darkest shade represent?,10.2-13.6%,10.2-13.6%,,N,
10436,1,How many distinct categories does the legend contain?,4,4,,N,
10436,2,Yes or no: in the legend the colour intensity is directly proportional to the value.,No,No,,N,lc
13,2,Yes or no: in the legend the colour intensity is directly proportional to the value.,Yes,Yes,c,N,
13,7,Is the legend discrete or continuous?,Continuous,Continuous,,N,
13,9,Does Maine fall in the lowest range?,No,No,,N,
13,16,What value range does state Texas fall in?,0.15-0.2,0.15-0.2,,N,
13,33,Yes or no: Georgia and South Carolina are a pair of bordering states with the highest difference.,No,No,,Y,
13,34,Yes or no: New York is the N-most state that has a higher value compared to all its neighbours.,No,No,,Y,
13,41,Are the legends evenly spaced?,Yes,Yes,,N,
13,27,Which states bordering Mexico have a value similar to Florida?,None,None,,N,
13,21,Yes or no: Maine has the highest value along the Canda border.,No,No,,N,
13,5,Yes or no: the legend has different shades of the same colour?,Yes,Yes,,N,lc
13,43,"Rank the states Montana, North Dakota, and Minnesota in terms of the legend value in the Canada Border region?",North Dakota < Minnesota < Montana,North Dakota < Minnesota < Montana,,Y,
9,7,Is the legend discrete or continuous?,Continuous,Continuous,c,N,
9,19,Yes or no: the value of Texas is similar to Minnesota.,No,No,,N,
9,42,Yes/No: New York has a lower value than Maine and also have a higher value than Florida.,No,No,,N,
9,20,Name the N-most state that belongs to a higher value range compared to all its neighbours.,New York,New York,,Y,
9,22,Yes or no: States bordering the Great Lakes have lower values on average than California.,Yes,Yes,,N,
9,37,Which states have missing data?,None,None,,N,
9,35,How many states bordering Mexico have a value similar to Idaho?,1,1,,N,
9,21,Yes or no: Oklahoma has higher value than Maine.,No,No,,N,
9,15,Which state on the Canada border has the highest value?,New York,New York,,N,
9,41,Are the legends evenly spaced?,Yes,Yes,,N,lc
9,43,"Rank the states New York, Florida, and Massachusetts in terms of the legend value in the East Coast region?",Massachusetts < Florida < New York,Massachusetts < Florida < New York,,Y,
910,4,What value range does the darkest shade represent?,>0.035,>0.035,c,N,
910,4,What value range does the lightest shade represent?,<0.015,<0.015,,N,
910,4,What value range does the second lightest shade represent?,0.015-0.02,0.015-0.02,,N,
910,26,Which states on the east coast have a value lower than 0.015?,Virginia,Virginia,,N,
910,26,Which states on the west coast have a value lower than 0.015?,None,None,,N,
910,18,Yes or no: the value of California is higher than its neighbouring state New York,No,No,,N,
910,13,Which state has the leasest value in the west coast region?,California,California,,N,
910,22,Yes or no: States along Canada border have higher values on average than states bordering Mexico.,Yes,Yes,,N,
910,30,Does Nebraska have the same value as Texas.,Yes,Yes,,N,
910,2,Yes or no: in the legend the colour intensity is inversely proportional to the value.,No,No,,N,lc
910,43,"Rank the states Pennsylvania, New York, and Ohio in terms of the legend value in the Great Lakes region?",Ohio < Pennsylvania < New York,Ohio < Pennsylvania < New York,,Y,
8213,35,How many states bordering California have a value higher than Texas?,0,0,c,Y,
8213,21,Yes or no: Massachusetts has the least value in the east coast region.,Yes,Yes,,N,
8213,11,Which states bordering Mexico belong to range > 0.3?,Texas,Texas,,N,
8213,5,Yes or no: the legend has different shades of the same colour?,Yes,Yes,,N,
8213,39,Yes or no: all states on the west coast have values above 0.2,Yes,Yes,,N,
8213,9,Does Michigan fall in range 0.25-0.3?,No,No,,N,
8213,7,Is the legend discrete or continuous?,Continuous,Continuous,,N,
8213,20,Name the state on the east coast that belongs to a higher value range compared to all its neighbours.,Florida,Florida,,Y,
8213,34,Yes or no: New Mexico is the southern-most state that has a higher value compared to all its neighbours.,No,No,,N,
8213,27,Which states bordering North Dakota have a value similar to Maine?,South Dakota,None,,Y,lc
16717,18,Yes or no: the value of the state Utah is lower than its neighbouring state Colorado.,Yes,Yes,d,N,
16717,7,Is the legend discrete or continuous?,Discrete,Discrete,,N,
16717,21,Yes or no: Washington has the same value as Texas.,No,No,,N,
16717,42,Yes/No: Maine has a similar value as Alabama and also have a similar value as Kansas.,Yes,Yes,,N,
16717,41,Are the legends evenly spaced?,No,No,,N,
16717,33,Yes or no: Idaho and Florida are the pair of bordering states with the highest difference.,No,No,,Y,
16717,16,What value range does Florida fall in?,380-698,380-698,,N,
16717,29,Which range has the least number of states?,730-1145,"730-1145, 380-698",,N,
16717,15,List the state(s) in the west coast region with the highest value.,California,California,,N,
16717,1,How many distinct categories does the legend contain?,5,5,,N,lc
1280,42,Yes/No: Kentucky has a similar value as Virginia and also have a similar value as Illinois.,Yes,Yes,d,N,
1280,3,What is the overall range of the legend?,6.8% - 15.9%,6.8% - 15.9%,,N,
1280,34,Yes or no: Minnesota is the northern-most state that has a similar value compared to all its neighbours.,Yes,Yes,,Y,
1280,4,What value range does the darkest shade represent?,14-15.9%,14-15.9%,,N,
1280,4,What value range does the lightest shade represent?,6.8-9.7%,6.8-9.7%,,N,
1280,1,How many distinct categories does the legend contain?,4,4,,N,
1280,36,Name the N-most state in the range 14-15.9%.,Idaho,Idaho,,N,
1280,15,List the state without any international border with the highest value.,Missouri,Missouri,,N,
1280,13,Which state has the second highest value along the Canada border?,Washington,Washington,,N,
1280,11,Which states bordering Mexico belong to range 9.9-11.8%?,California,California,,N,lc
1280,43,"Rank the states New York, Pennsylvania, and New Jersey in terms of the legend value in the Atlantic region?",New York < New Jersey < Pennsylvania,New York < New Jersey < Pennsylvania,,Y,
8543,12,What is the least value range among the states bordering Arizona?,0%,0%,d,Y,
8543,6,Yes or no: the map depicts percentages.,Yes,Yes,,N,
8543,20,Name the northern most state that belongs to a similar value range compared to all its neighbours.,Michigan,Michigan,,Y,
8543,31,Yes or no: a majority of states bordering Mexico belong to range 97-100%.,Yes,Yes,,N,
8543,30,Does Florida have the same value as Texas amongst the southern states.,Yes,Yes,,N,
8543,5,Yes or no: the legend has multiple colours?,Yes,Yes,,N,
8543,41,Are the legends evenly spaced?,No,No,,N,
8543,40,Name a pair of states belonging to the second highest range are the closest to each other?,"Vermont, Rhode Island","Vermont, Rhode Island",,N,
8543,33,Yes or no: North Dakota and Montana are the pair of bordering states with the highest difference.,No,No,,Y,
8543,7,Is the legend discrete or continuous?,Discrete,Discrete,,N,lc
4270,39,Yes or no: all states bordering Texas have values in the same range.,No,No,d,Y,
4270,28,Which state bordering Colorado has the same value as Texas?,Arizona,Arizona,,Y,
4270,2,Yes or no: in the legend the colour intensity is directly proportional to the value.,Yes,Yes,,N,
4270,19,Yes or no: the value of Nevada is higher than California.,Yes,Yes,,N,
4270,22,Yes or no: States bordering Canada have higher values on average than states bordering Mexico.,Yes,Yes,,N,
4270,32,Yes or no: Idaho is an outlier compared to other states bordering Canada.,No,No,,N,
4270,7,Is the legend discrete or continuous?,Discrete,Discrete,,N,
4270,16,What value range does New York fall in?,1603-1819,1603-1819,,N,
4270,21,Yes or no: Pennsylvania has the highest value among the states bordering the Great Lakes.,No,No,,N,
4270,18,Yes or no: the value of Florida is similar to its neighbouring state Georgia.,Yes,Yes,,N,lc
18348,6,Yes or no: the map depicts percentages.,Yes,Yes,d,N,
18348,12,What is the highest value range in the west coast region?,54-62.6%,54-62.6%,,N,
18348,32,Yes or no: Minnesota is an outlier compared to other states bordering Canada.,Yes,Yes,,N,
18348,8,Which class has the largest range of values?,37.1-52.9%,37.1-52.9%,,N,
18348,29,Which range has the least number of states?,37.1-52.9%,37.1-52.9%,,N,
18348,27,Which states in the north east region has the similar valua as Montana?,"New York, Vermont, Massachusetts, Rhode Island","New York, Vermont, Massachusetts, Rhode Island",,N,
18348,36,Name the southern most state in the range 63.2-74%.,Texas,Texas,,N,
18348,22,Yes or no: States in the west coast have lower values on average than states in the east coast.,Yes,Yes,,N,
18348,13,Which state has the least value in the west coast?,California,California,,N,
18348,2,Yes or no: in the legend the colour intensity is inversely proportional to the value.,Yes,No,,N,lc
6616,21,Yes or no: Idaho has higher value as Colorado.,No,No,d,N,
6616,16,What value range does state Indiana fall in?,39.4 - 43.7%,39.4 - 43.7%,,N,
6616,20,Name the southern-most state that belongs to a similar value range compared to all its neighbours.,Florida,Florida,,Y,
6616,42,Yes/No: Florida has a similar value as Illinois and also have a higher value than New York.,No,No,,N,
6616,9,Does New York fall in range 30.9%?,No,No,,N,
6616,35,How many states bordering California have a value similar to North Carolina?,"Nevada, Oregon",2,,Y,
6616,27,Which states bordering Mexico have a value higher than Kansas?,"California, Texas, New Mexico","California, Texas, New Mexico",,N,
6616,19,Yes or no: the value of Georgia is similar to Texas.,Yes,Yes,,N,
6616,3,What is the overall range of the legend?,30.9-50.4%,30.9-50.4%,,N,
6616,41,Are the legends evenly spaced ?,No,No,,N,lc
6616,43,"Rank the states Texas, Montana, and Minnesota in terms of the legend value in the Border States region?",Minnesota < Montana < Texas,Minnesota < Montana < Texas,,Y,
30,18,Yes or no: the value of Ohio is lower than its neighbouring state West Virginia.,No,No,d,N,
30,11,Which states bordering the Great Lakes belong to the range 74400-93200?,Illinois,Illinois,,N,
30,4,What value range does the second darkest shade represent?,74400-93200,74400-93200,,N,
30,33,Yes or no: Montana and Wyoming are a pair of bordering states with the highest difference.,No,No,,Y,
30,28,Which state along the Canada border has the same value as Louisiana?,Washington,"Washington, Michigan, Ohio, Pennsylvania",,N,
30,16,What value range does Florida fall in?,134900-293900,134900-293900,,N,
30,39,Yes or no: all states bordering Montanahave values in range 3800-31500,Yes,Yes,,Y,
30,5,Yes or no: the legend has multiple distinct colours?,No,Yes,,N,
30,7,Is the legend discrete or continuous?,Discrete,Discrete,,N,
30,15,List the state bordering New Mexico with the highest value.,Texas,Texas,,Y,lc
30,43,"Rank the states Maine, Georgia, and Florida in terms of the legend value in the East Coast region?",Maine < Georgia < Florida,Maine < Georgia < Florida,,Y,
19,21,Yes or no: Texas has the least value in the southern region.,No,No,d,N,
19,30,Does Florida have the same value as New York amongst the east coast states?,Yes,Yes,,N,
19,31,"Yes or no: a majority of states bordering Canada belong to range 5,69,400-3,030,400.",Yes,Yes,,N,
19,1,How many distinct categories does the legend contain?,4,4,,N,
19,34,Yes or no: New York is the northern-most state that has a higher value compared to all its neighbours.,Yes,Yes,,Y,
19,36,Which is the Northern most state with a value in the highest range?,New York,New York,,N,
19,21,Yes or no: Idaho has higher value than Iowa.,No,No,,N,
19,16,What value range does state California fall in?,"12,491,200-38,441,400","12,491,200-38,441,400",,N,
19,15,Which state on the west coast has the lowest value?,California,Oregon,,N,
19,41,Are there significant gaps between certain ranges the legend?,Yes,Yes,,N,lc
19,43,"Rank the states California, Arizona, and New Mexico in terms of the legend value in the Mexico Border region?",New Mexico < Arizona < Texas,New Mexico < Arizona < Texas,,Y,
1950,30,Does Florida have the most different value than Maine amongst the eastern coast states.,Yes,Yes,d,N,
1950,32,Yes or no: Florida is an outlier compared to other states bordering Atlantic ocean.,Yes,Yes,,Y,
1950,18,Yes or no: the value of California is similar to its neighbouring state Nevada.,Yes,Yes,,N,
1950,2,Yes or no: in the legend the colour intensity is directly proportional to the value.,Yes,Yes,,N,
1950,6,Yes or no: the map depicts absolute values.,Yes,No,,N,
1950,3,What is the overall range of the legend?,0-4,0-4,,N,
1950,16,What value range does Washington fall in?,2-4,2-4,,N,
1950,8,Which class has the largest range of values?,2-4,2-4,,N,
1950,15,List the states bordering Lake Superior with the highest value.,None,None,,N,
1950,34,Yes or no: Maine is the northern-most state that has a similar value compared to all its neighbours.,Yes,Yes,,Y,lc
2453,7,Is the legend discrete or continuous?,Discrete,Discrete,d,N,
2453,22,Yes or no: States on Canada border have higher values on average than states on the east coast.,No,No,,N,
2453,12,What is the least value range along the Canada border?,55.1-60.3%,55.1-60.3%,,N,
2453,26,Which states along the Mexico border have a value lower than Washington?,"Arizona, New Mexico, and Texas","Arizona, New Mexico, and Texas",,N,
2453,35,How many states bordering Missouri have a value similar to Connecticut?,3,3,,Y,
2453,4,What value range does the second lightest shade represent?,55.1-60.3%,55.1-60.3%,,N,
2453,28,Which state on the west coast has the same value as South Carolina?,California,California,,N,
2453,40,Which pair of states belonging to the lowest range are the closest to each other?,"Arizona, New Mexico, and Texas","Arizona, New Mexico, and Texas",,N,
2453,36,Name the western most state in the highest range.,Utah,Utah,,N,
2453,11,Which states along the Canada border belong to range 55.1-60.3%?,"Idaho, Montana, Maine","Idaho, Montana, Maine",,N,lc
2453,43,"Rank the states Utah, Nevada, and Colorado in terms of the legend value in the Mountain States region?",Nevada < Colorado < Utah,Nevada < Colorado < Utah,,,
1220,37,Which states bordering Lake Superior have missing data?,None,None,d,N,
1220,20,Name the northern most state that belongs to a higher range compared to all its neighbours.,New York,New York,,Y,
1220,33,Yes or no: Utah and Arizona are the pair of bordering states with the highest difference.,No,No,,Y,
1220,41,Are the legends evenly spaced?,No,No,,N,
1220,31,Yes or no: All the states bordering Montana belong to the same range.,Yes,Yes,,Y,
1220,27,Which state bordering the Great Lakes have a value similar to Texas?,New York,New York,,N,
1220,7,Is the legend discrete or continuous?,Discrete,Discrete,,N,
1220,19,Yes or no: the value of Nevada is similar to Washington.,No,No,,N,
1220,1,How many distinct categories does the legend contain?,4,4,,N,
1220,9,Does New York fall in range 4037892-12298138?,Yes,Yes,,N,lc
1220,43,"Rank the states Arizona, New Mexico, and Texas in terms of the legend value in the Southwest region?",New Mexico < Arizona < Texas,New Mexico < Arizona < Texas,,Y,
957,7,Is the legend discrete or continuous?,Continuous,Continuous,c,N,
957,5,Yes or no: the legend has different shades of the same colour?,Yes,Yes,,N,
957,39,Yes or no: all states bordering North Carolina have values in the same range.,No,No,,Y,
957,42,Yes/No: Connecticut has a higher value than Idaho and also have a similar value as Oklahoma.,No,No,,N,
957,21,Yes or no: Florida has the highest value on the east coast.,No,No,,N,
957,15,List the states along the Mexico border in the highest value range.,None,None,,N,
957,28,Which state in the west coast region has the same value to state Illinois?,"California, Washington","California, Washington",,N,
957,41,Are the legends evenly spaced ?,Yes,Yes,,N,
957,15,List the west coast states with the lowest values.,Alaska,"California, Washington",,N,
957,33,Yes or no: Virginia and Maryland are a pair of bordering states with the same value.,Yes,Yes,,Y,lc
957,43,"Rank the states Illinois, Indiana, and Iowa in terms of the legend value in the Midwest region?",Iowa < Indiana < Illinois,Iowa < Indiana < Illinois,,Y,
2024,4,What value range does the darkest shade represent?,10.6-12.5%,10.6-12.5%,d,N,
2024,35,How many states bordering Canada have a value lower than New Mexico?,6,6,,N,
2024,7,Is the legend discrete or continuous?,Discrete,Discrete,,N,
2024,8,Which class has the largest range of values?,4-9.2%,4-9.2%,,N,
2024,16,What value range does New Hampshire fall in?,10.6-12.5%,10.6-12.5%,,N,
2024,21,Yes or no: New Mexico has the highest value along the Mexico border.,Yes,Yes,,N,
2024,11,Which states bordering New York belong to range 10.6-12.5%?,None,None,,Y,
2024,20,Name the eastern-most state that belongs to a higher value range compared to all its neighbours.,New Hampshire,New Hampshire,,Y,
2024,3,What is the overall range of the legend?,4-12.5%,4-12.5%,,N,
2024,9,Does Texas fall in the range 9.4-10.5%?,Yes,Yes,,N,lc
2024,43,"Rank the states Kansas, Nebraska, and Oklahoma in terms of the legend value in the Great Plains region?",Kansas = Nebraska < Oklahoma,Kansas = Nebraska < Oklahoma,,Y,
584,21,Yes or no: Oklahoma has higher value as Maine.,Yes,Yes,d,N,
584,32,Yes or no: New Hampshire is an outlier compared to other states in the northeast region.,Yes,Yes,,N,
584,22,Yes or no: States bordering Atlantic Ocean have higher values on average than states bordering Pacific ocean.,Yes,Yes,,Y,
584,41,Are the legends evenly spaced?,No,No,,N,
584,34,Yes or no: South Carolina is the eastern-most state that has a similar value compared to all its neighbours.,Yes,Yes,,Y,
584,31,Yes or no: All the states bordering Mississippi belong to range 355-425.,Yes,Yes,,Y,
584,2,Yes or no: in the legend the colour intensity is directly proportional to the value.,Yes,Yes,,N,
584,30,Does Maine have the same value as New York amongst the states in the north-east region.,No,No,,N,
584,39,Yes or no: all states in northeast region have values above 300.,No,No,,N,
584,5,Yes or no: the legend has different shades of the same colour?,Yes,No,,N,lc
488,7,Is the legend discrete or continuous?,Discrete,Discrete,d,N,
488,28,Which states bordering North Dakota has the same value as North Carolina?,"Montana, South Dakota, Minnesota","Montana, South Dakota, Minnesota",,Y,
488,19,Yes or no: the value of North Dakota is higher than Alabama.,No,No,,N,
488,6,Yes or no: the map depicts percentages.,No,No,,N,
488,12,What is the highest value range in the northeast region?,35-41,27-34,,N,
488,26,Which states bordering Mexico have a value lower than Michigan?,New Mexico,"Arizaon, California",,N,
488,1,How many distinct categories does the legend contain?,4,4,,N,
488,42,Yes/No: South Carolina has a similar value as Idaho and also have a similar value as New Mexico.,No,No,,N,
488,18,Yes or no: the value of North Carolina is similar to its neighbouring state South Carolina.,Yes,Yes,,N,
488,36,Name the western most state in the range 44-57.,Utah,Utah,,N,lc
488,43,"Rank the states Idaho, Montana, and Utah in terms of the legend value in the Canada Border region?",Montana < Idaho < Utah,Montana < Idaho < Utah,,Y,
11349,15,Which states bordering Lake Michigan have the highest value?,"Wisconsin, Michigan","Wicsonsin, Michingan, Illinois",d,N,
11349,33,Yes or no: California and Oregon are the pair of bordering states with the highest difference.,No,No,,Y,
11349,32,Yes or no: Georgia is an outlier compared to other states in the east coast region.,No,No,,N,
11349,1,How many distinct categories does the legend contain?,3,3,,N,
11349,28,Which state along the Mexico border has the same value as Idaho?,Texas,Texas,,N,
11349,37,Which states have missing data?,None,None,,N,
11349,26,Which states in the west coast region have a value in the range 21.1-35.8%?,"Oregon, Alaska",Oregon,,N,
11349,2,Yes or no: in the legend the colour intensity is inversely proportional to the value.,Yes,Yes,,N,
11349,6,Yes or no: the map depicts percentages.,Yes,Yes,,N,
11349,4,What value range does the lightest shade represent?,38.2-42.4%,38.2-42.4%,,N,lc
1136,2,Yes or no: in the legend the colour intensity is directly proportional to the value.,Yes,Yes,d,N,
1136,15,Which state along the Canada border has the least value?,Alaska,Alaska,,N,
1136,7,Is the legend discrete or continuous?,Discrete,Discrete,,N,
1136,4,What value range does the lightest shade represent?,0%,0%,,N,
1136,3,What is the overall range of the legend?,0-100%,0-100%,,N,
1136,7,Is the legend discrete or continuous?,Discrete,Discrete,,N,
1136,16,What value range does state New York fall in?,94-100%,94-100%,,N,
1136,39,Yes or no: all states along the Canada border have values in the same range.,No,No,,N,
1136,36,Name the West-most state in the range 42-93%.,Utah,Utah,,N,
1136,32,Yes or no: North Dakota is an outlier compared to other states bordering Canada.,Yes,Yes,,N,
109,39,Yes or no: all states bordering Alabama have values 7-15.6% .,No,No,d,Y,
109,2,Yes or no: in the legend the colour intensity is inversely proportional to the value.,No,No,,N,
109,3,What is the overall range of the legend?,7-34.2%,7-34.2%,,N,
109,41,Are the legends evenly spaced?,No,No,,N,
109,9,Does New York state fall in the range 29.1-34.2%?,No,No,,N,
109,4,What value range does the darkest shade represent?,29.1-34.2%,29.1-34.2%,,N,
109,20,Name the Southern-most state that belongs to a similar value range compared to all its neighbours.,Alabama,South Carolina,,Y,
109,42,Yes/No: North Carolina has a similar value as Michigan and also have a similar value than state California.,No,No,,N,
109,1,How many distinct categories does the legend contain?,4,5,,N,
109,35,How many states bordering Wyoming have a value higher than state Massachusetts?,None,None,,Y,lc
