map_no,template_no,question,ground_truth,verified answer,c_or_d,relative_region (y/n),
109,43,"Rank the states Minnesota, Wisconsin, and Michigan in terms of the legend value in the Great Lakes region?",Michigan < Wisconsin < Minnesota,Michigan < Wisconsin < Minnesota,,Y,
3689,7,Is the legend discrete or continuous?,Discrete,Discrete,d,N,
3689,33,Yes or no: California and Nevada are a pair of bordering states with the highest difference.,Yes,Yes,,Y,
3689,12,What is the second highest value range in the legend?,1342089-1948189,1342089-1948189,,N,
3689,7,Is the legend discrete or continuous?,Discrete,Discrete,,N,
3689,23,How many states bordering Lake Superior have missing data?,None,None,,N,
3689,27,Which states on the western coast have a value similar than state North Carolina?,None,None,,N,
3689,26,Which states along the Canada border have a value similar to Florida?,New York,New York,,N,
3689,21,Yes or no: state New Mexico has the least value among states bordering Mexico.,Yes,Yes,,N,
3689,5,Yes or no: the legend has multiple distinct colours?,No,Yes,,N,
3689,16,What value range does state West Virginia fall in?,38046-507934,38046-507934,,N,abhishek verification till here
3689,43,"Rank the states Tennessee, Kentucky, and Arkansas in terms of the legend value in the Mid-South region?",Arkansas < Kentucky < Tennessee,Arkansas < Kentucky < Tennessee,,Y,
2769,2,Yes or no: in the legend the colour intensity is directly proportional to the value.,No,No,d,N,
2769,15,Which state on the East Coast has the highest value?,"Massachusetts, Rhode Island, New York, New Jersey","Massachusetts, Rhode Island, New York, New Jersey",,N,
2769,21,Yes or no: New York has the same value as Florida.,No,No,,N,
2769,17,Count the states with the values in range 3%-7% in the east coast.,"New York, New Jersey, Rhode Island",4,,N,
2769,30,Does state Missouri have the same value to state Utah.,Yes,Yes,,N,
2769,32,Yes or no: state Maine is an outlier compared to other states in the north-east region.,No,No,,N,
2769,19,Yes or no: the value of the state Florida is higher to state Idaho.,Yes,Yes,,N,
2769,6,Yes or no: the map depicts percentages.,Yes,Yes,,N,
2769,36,Name the Southern most state in the range 3-7%.,Florida,Florida,,N,
2769,29,Which range has the highest number of states?,0-2%,0-2%,,N,
9071,15,Which state on the Canada border has the highest value?,Washington,Washington,d,N,
9071,9,Does New York fall in range above 30?,Yes,Yes,,N,
9071,18,Yes or no: the value of the state Massachusetts is similar to its neighbouring state Connecticut.,Yes,Yes,,N,
9071,31,Yes or no: a majority of states bodering Canada belong to the highest range.,No,No,,N,
9071,34,Yes or no: North Carolina is the Eastern most state that has a higher value compared to all its neighbours.,No,No,,Y,
9071,13,Which state has the highest value in the west coast region?,No,California,,N,
9071,18,Yes or no: the value of the state New York is higher than its neighbouring state Pennsylvania.,Yes,Yes,,N,
9071,40,Which pair of states belonging to the range 75-207 are the closest to each other?,"New York, New Jersey","New York, New Jersey",,N,
9071,30,Does Texas have the same value as New Mexico amongst the states along the Mexico border.,No,No,,N,
9071,19,Yes or no: the value of Illinois is the same as Indiana.,No,No,,N,
8083,22,Yes or no: States bordering lake Superior have a higher value on average than states bordering Mexico.,No,No,d,N,
8083,28,Which state in the west coast region has the same value as state Illinois?,None,None,,N,
8083,4,What value range does the second lightest shade represent?,1816358-3613005,1816358-3613005,,N,
8083,21,Yes or no: Nebraska has the highest value in the northern region.,No,No,,N,
8083,34,Yes or no: Maine is the Northern-most state that has a lower value compared to all its neighbours.,No,No,,Y,
8083,32,Yes or no: North Carolina is an outlier compared to other states in its neighbouring region.,No,No,,N,
8083,37,Which states have missing data?,None,None,,N,
8083,27,Which states neighbouring New Mexico have a value lower than New York?,"Arizona, Colorado, Oklahoma","Arizona, Colorado, Oklahoma",,N,
8083,2,Yes or no: in the legend the colour darkness inversely proportional to the value.,No,No,,N,
8083,15,List the southern most state with the lowest value.,Mississippi,Mississippi,,N,
8083,43,"Rank the states Georgia, Alabama, and Mississippi in terms of the legend value in the South region?",Mississippi < Alabama < Georgia,Mississippi < Alabama < Georgia,,Y,
10121,18,Yes or no: the value of the state Pennsylvania is lower than its neighbouring state New York.,Yes,Yes,d,N,
10121,7,Is the legend discrete or continuous?,Discrete,Discrete,,N,
10121,12,What is the second least value range in the west coast region?,161-390,161-390,,N,
10121,9,Does state Montana fall in the same range as Maine?,Yes,Yes,,N,
10121,19,Yes or no: the value of the state Maine is higher to state Louisiana.,No,No,,N,
10121,37,Which state in the north-east region borders at least two states from the highest range?,None,Pennsylvania,,Y,
10121,20,Name the western-most state that belongs to a similar value range compared to atleast 2 of its neighbours.,Nevada,Nevada,,Y,
10121,41,Are the legends evenly spaced ?,No,No,,N,
10121,18,Yes or no: the range of Utah is lower than its neighbouring state Arizona.,No,No,,N,
10121,39,Yes or no: all states bordering Florida have values in the same range.,No,No,,Y,
11274,18,Yes or no: the value of the state Oklahoma is same as its neighbouring state Arkansas.,Yes,Yes,d,N,
11274,9,"Does state Michigan come under the value 54,700 - 1,20,300?",Yes,Yes,,N,
11274,7,Is the legend discrete or continuous?,Discrete,Discrete,,N,
11274,13,Which state has the second highest value in the west coast region?,Washington,Washington,,N,
11274,3,What is the overall range of the legend?,3900 - 809600,3900 - 809600,,N,
11274,11,"Which states along the Mexico border belong to range 249,100 - 809,600?",No,"California, Texas",,N,
11274,33,Yes or no: North Dakota and South Dakota are the pair of bordering states with the highest difference.,No,No,,Y,
11274,42,Yes/No: Illinois has a similar value as Texas and both also have a higher value than Nevada.,No,No,,N,
11274,35,How many states bordering Canada have a value similar to Texas?,1,1,,N,
11274,37,Which states have missing data?,Discrete,None,,N,
8391,9,Does New York fall in range 1.2-1.4 M?,No,No,c,N,
8391,3,What is the overall range of the legend?,0.2M - 1.6M,0.2M - 1.6M,,N,
8391,6,Yes or no: the map depicts absolute values.,Yes,Yes,,N,
8391,19,Yes or no: the value of Nevada is greater than Washington.,No,No,,N,
8391,36,Name easternmost state with a value > 1M.,Florida,Florida,,N,
8391,28,Which state has the same value as Florida?,None,None,,N,
8391,7,Is the legend discrete or continuous?,Continuous,Continuous,,N,
8391,20,Name the northern most state that belongs to a higher range compared to all its neighbours.,New York,New York,,Y,
8391,27,Which state bordering Lake Huron have a value higher than New York?,None,None,,N,
8391,11,Which states along the Canada border belong to range 1.2-1.4M?,None,None,,N,
8391,26,Which states along the Mexico border have a value higher than Washington?,Yes,"Californa, Texas",,N,
17382,2,Yes or no: in the legend the colour intensity is inversely proportional to the value.,No,No,d,N,
17382,37,Which states have missing data?,None,None,,N,
17382,16,What value range does state North Dakota fall in?,1696-9561,1696-9561,,N,
17382,4,What value range does the second lightest shade represent?,"10,266-21,935","10,266-21,935",,N,
17382,33,Yes or no: New York and Connecticut are a pair of bordering states with the highest difference in range value.,Yes,Yes,,Y,
17382,32,Yes or no: California is an outlier compared to other states bordering Pacific ocean.,Yes,Yes,,Y,
17382,39,Yes or no: all states bordering North Carolina have values in the same range.,Yes,Yes,,Y,
17382,34,Yes or no: Maine is the northern-most state that has a similar value compared to all its neighbours.,Yes,Yes,,Y,
17382,26,Which states along the Mexico border have a value lower than Washington?,New Mexico,New Mexico,,N,
17382,18,Yes or no: the value of California is similar to its neighbouring state Nevada.,No,No,,N,
17382,43,"Rank the states California, Florida, and Texas in terms of the legend value in the Sun Belt region?",California = Florida = Texas,California = Florida = Texas,,Y,
11719,15,Which states bordering Lake Michigan have the highest value?,Indiana,Indiana,d,N,
11719,7,Is the legend discrete or continuous?,Discrete,Discrete,,N,
11719,16,What value range does state Florida fall in?,1.6-2.3%,1.6-2.3%,,N,
11719,22,Yes or no: States on west coast have higher values on average than states on the east coast.,No,No,,N,
11719,30,Does Florida have the most different value than Maine amongst the eastern coast states.,No,No,,N,
11719,2,Yes or no: in the legend the colour intensity is directly proportional to the value.,Yes,Yes,,N,
11719,40,Which pair of states belonging to the highest range are the closest to each other?,"Virginia, North Carolina","Virginia, North Carolina",,N,
11719,35,How many states bordering Missouri have a value similar to Connecticut?,2,2,,Y,
11719,12,What is the least value range along the Canada border?,0.4-0.9%,0.4-0.9%,,N,
11719,5,Yes or no: the legend has different shades of the same colour?,Yes,Yes,,N,
12175,21,Yes or no: New York has the highest value in the northeastern region.,Yes,Yes,d,N,
12175,7,Is the legend discrete or continuous?,Discrete,Discrete,,N,
12175,22,Yes or no: States bordering lake Superior have a higher value on average than states bordering Mexico.,No,No,,N,
12175,11,Which state has the highest value along the Canada border,"Oregon, Washington",New York,,N,
12175,20,Name the westernmost state that has a higher value than all its neighbours.,California,California,,,
12175,27,Which states neighbouring New Mexico have a value lower than New York?,"Colorado, Oklahoma, Utah","Colorado, Oklahoma",,N,
12175,35,How many states bordering Canada have a value similar to Texas?,1,1,,N,
12175,32,Yes or no: North Carolina is an outlier compared to other states in its neighbouring region.,No,No,,N,
12175,33,Yes or no: North Dakota and South Dakota are the pair of bordering states with the highest difference.,No,No,,Y,
12175,18,Yes or no: the value of the state Utah is lower than its neighbouring state Arizona.,Yes,Yes,,N,
12175,16,What value range does state Mississippi fall in?,219-522,219-522,,N,
12788,7,Is the legend discrete or continuous?,Discrete,Discrete,d,N,
12788,21,Yes or no: Rhode Island has the same value as Utah.,No,No,,N,
12788,35,How many states along the Canada border have value similar to Arizona,Nevada,3,,N,
12788,37,Which is the westernmost state that borders at least two states from the highest range?,,Nevada,,,
12788,5,Yes or no: the legend has multiple distinct colours?,No,No,,N,
12788,40,Which pair of states belonging to the highest range are the closest to each other along the Mexico border?,"California, Texas","California, Texas",,N,
12788,6,Yes or no: the map depicts percentages.,Yes,Yes,,N,
12788,3,What is the overall range of the legend?,10.9-35.3%,10.9-35.3%,,N,
12788,31,Yes or no: a majority of states bordering Mexico have values greater than North Dakota.,Yes,Yes,,N,
12788,34,Yes or no: Maine is the Northern-most state that has a lower value compared to all its neighbours.,No,No,,Y,
12788,4,What value range does the second lightest shade represent?,15.9-21%,15.9-21%,,N,
1267,15,List the states in the east coast with highest values,Alaska,New York and Florida,c,N,
1267,11,Which states on the West coast have a vlue lower than 0.5 million?,Oregon,Oregon,,,
1267,26,Which states bordering Canada have a value higher than California?,None,None,,N,
1267,2,Yes or no: in the legend the colour darkness inversely proportional to the value.,No,No,,N,
1267,19,Yes or no: the value of the state Maine is higher to state Louisiana.,No,No,,N,
1267,37,Which states have missing data?,None,None,,N,
1267,28,Which state in the east coast region has value similar to Florida?,New York,New York,,N,
1267,7,Is the legend discrete or continuous?,Continuous,Continuous,,N,
1267,13,Which state has the highest value in the west coast region?,California,California,,N,
1267,9,Does state Montana fall in the same legend marking range as Maine?,Yes,Yes,,N,
1267,42,Yes/No: Illinois has a similar value as Texas and also have a higher value than Nevada.,No,No,,N,
1267,43,"Rank the states Washington, Oregon, and Idaho in terms of the legend value in the Pacific Northwest region?",Idaho < Oregon < Washington,Idaho < Oregon < Washington,,Y,
14598,30,Does Florida have the same value to Georgia amongst the states in the south-east region.,No,No,d,N,
14598,12,What is least value range in the West coast?,308-444,308-444,,,
14598,39,Yes or no: all states bordering Florida have values in the same range.,No,No,,Y,
14598,19,Yes or no: the value of New York is similar to New Jersey.,Yes,Yes,,N,
14598,18,Yes or no: the value of Iowa is higher than its neighbouring state Illinois.,Yes,Yes,,N,
14598,30,Does New York have the same range value as North Dakota?,Yes,Yes,,N,
14598,4,What value range does the darkest shade represent?,564-862,564-862,,N,
14598,1,How many distinct categories does the legend contain?,4,4,,N,
14598,36,Name the northern most state in the highest range.,North Dakota,North Dakota,,N,
14598,15,List the southern most state with the value in lowest range.,Texas,Texas,,N,
15061,35,How many states along the west coast have a value higher than New York?,2,2,d,N,
15061,7,Is the legend discrete or continuous?,Discrete,Discrete,,N,
15061,5,Yes or no: the legend has different shades of the same colour?,No,No,,N,
15061,37,Which state in the range 44000-130400 doesn't border any states from 9000-17900?,None,None,,N,
15061,3,What is the overall range of the legend?,1700-130400,1700-130400,,N,
15061,16,What value range does Florida fall in?,"23,300","23,300",,N,
15061,20,Name the southernmost state that belongs to a similar range as all its neighbours.,Ohio,Ohio,,Y,
15061,26,Which states bordering Canada have a value lower than 8200?,"Minnesota, New York","Minnesota, New York",,N,
15061,11,Which states bordering Arizona belong to range 1700-8200?,Colorado,Colorado,,Y,
15061,4,What value range does the darkest shade represent?,1700-8200,1700-8200,,N,
20584,33,Yes or no: California and Nevada are the pair of bordering states with the highest difference.,Yes,Yes,c,Y,
20584,40,Which pair of state with values above 8M are closest to one another?,"Florida, Texas","Florida, Texas",,,
20584,39,Yes or no: all states bordering Maine have values in range 0-2M.,Yes,Yes,,Y,
20584,31,Yes or no: a majority of states bordering Canada belong to range less than 6M.,Yes,Yes,,N,
20584,42,Yes/No: Texas has a higher value than Florida and also a lower value than California.,Yes,Yes,,N,
20584,16,What value range (legend markings wise) does Texas fall in?,12-14M,10-12M,,N,
20584,21,Yes or no: New York has the highest value in the Canada border region.,Yes,Yes,,N,
20584,9,Does Montana fall in range 0-2M?,Yes,Yes,,N,
20584,13,Which state has the least value on the west coast?,Alaska,Oregon,,N,
20584,7,Is the legend discrete or continuous?,Continuous,Continuous,,N,
13555,2,Yes or no: in the legend the colour intensity is inversely proportional to the value.,No,No,c,N,
13555,34,Yes or no: New York is the northern most state with value > 1M that has a higher value compared to all its neighbours.,Yes,Yes,,Y,
13555,12,What is the highest value range in the east coast region?,2.5-3M,2.5-3M,,N,
13555,3,What is the overall range of the legend?,0-4M,0-4M,,N,
13555,36,Name the western-most state in the range 3.5-4M.,California,California,,N,
13555,27,Which states bordering California have a value higher than Texas?,None,None,,Y,
13555,15,List the 1 state on the Canada border region with the highest values.,New York,New York,,N,
13555,6,Yes or no: the map depicts absolute values as opposed to percentages.,Yes,Yes,,N,
13555,32,Yes or no: Florida is an outlier compared to other states on the east coast.,Yes,Yes,,N,
13555,22,Yes or no: States bordering Lake Superior have higher values on average than states bordering Mexico.,No,No,,N,
13555,43,"Rank the states Illinois, Michigan, and Wisconsin in terms of the legend value in the Great Lakes region?",Wisconsin < Michigan < Illinois,Wisconsin < Michigan < Illinois,,Y,
13396,2,Yes or no: in the legend the colour intensity is directly proportional to the value.,No,No,c,N,
13396,9,Does Alabama fall in range above 90?,Yes,Yes,,N,
13396,7,Is the legend discrete or continuous?,Continuous,Continuous,,N,
13396,41,Are the legends evenly spaced?,Yes,Yes,,N,
13396,5,Yes or no: the legend has different shades of the same colour?,Yes,Yes,,N,
13396,12,What value range does Oklahoma fall in?,<30,80-90,,N,
13396,40,Which pair of states belonging to the range >90 are the closest to each other?,"Mississippi, Alabama","Mississippi, Alabama",,N,
13396,2,Yes or no: in the legend the colour intensity is inversely proportional to the value.,Yes,Yes,,N,
13396,37,Which state in with value >90 borders at least 2 states from range 80-90?,None,None,,Y,
13396,3,What is the overall range of the legend (markings)?,30 - 90,30 - 90,,N,
12430,16,Which value range does Colorado fall in?,Utah,245-514,d,N,
12430,35,How many states bordering Texas have a value similar to Nevada?,"Florida, New York, Pennsylvania",3,,Y,
12430,15,Which state to the west of Idaho has the highest value?,California,California,,Y,
12430,9,Does New York have a value above 865?,Yes,Yes,,N,
12430,36,Name the northern-most state in the range 40-243.,Alaska,Alaska,,N,
12430,41,Are the legend ranges evenly sized?,No,No,,N,
12430,19,Yes or no: the value of the Colorado is similar to South Carolina.,Yes,Yes,,N,
12430,11,Which states in the west coast belong to range 245-514?,Oregon,Oregon,,N,
12430,18,Yes or no: the value of Florida is similar to its neighbouring state Georgia.,No,No,,N,
12430,32,Yes or no: New York is an outlier compared to other states bordering Canada.,Yes,Yes,,N,
9685,9,Does New York fall in range above 8%?,Yes,Yes,d,N,
9685,7,Is the legend discrete or continuous?,Discrete,Discrete,,N,
9685,21,Yes or no: Wyoming has lesser value than North Carolina.,Yes,Yes,,N,
9685,33,Yes or no: Texas and Louisiana are a pair of bordering states with the highest difference in range.,Yes,Yes,,Y,
9685,17,Count the states with the values in range 5.0%-8.4% on the west caost.,"Arizona, New Mexico",2,,N,
9685,28,Which state along the Mexico border has the same value as Wyoming?,Texas,None,,N,
9685,34,Yes or no: California is the Western-most state that has a lower value compared to all its neighbours.,Yes,No,,Y,
9685,39,Yes or no: all states bordering Kansas have values above 5%.,Yes,No,,Y,
9685,16,What value range does California fall in?,8.7-14.6%,8.7-14.6%,,N,
9685,4,What value range does the darkest shade represent?,0.6-2.5%,0.6-2.5%,,N,
9685,6,Yes or no: the map depicts percentages.,Yes,Yes,,N,
9447,2,Yes or no: in the legend the darkness is inversely proportional to the value.,No,No,d,N,
9447,37,Which states have missing data?,None,None,,N,
9447,7,Is the legend discrete or continuous?,Discrete,Discrete,,N,
9447,16,What value range does state Nebraska fall in?,12610 - 28430,12610 - 28430,,N,
9447,5,Yes or no: the legend has different shades of the same colour?,Yes,Yes,,N,
9447,1,How many distinct categories does the legend contain?,4,4,,N,
9447,3,What is the overall range of the legend?,640-108850,640-108850,,N,
9447,33,Yes or no: Ohio and West Virginia are a pair of bordering states with the highest difference in range values.,Yes,Yes,,Y,
9447,22,Yes or no: States bordering Montana have similar values on average as states bordering Maine,Yes,Yes,,Y,
9447,4,What value range does the darkest shade represent?,45770-108850,45770-108850,,N,
7444,2,Yes or no: in the legend the colour intensity is inversely proportional to the value.,Yes,Yes,d,N,
7444,15,Which state bordering Lake Superior has the highest value?,Michigan,Michigan,,N,
7444,7,Is the legend discrete or continuous?,Discrete,Discrete,,N,
7444,41,Are the ranges in the legend equally sized?,No,No,,N,
7444,29,Which range has the highest number of states?,0-107,0-107,,N,
7444,26,Which states borering California have a value higher than Illinois?,None,None,,N,
7444,12,What is the highest value range in the east coast region?,370-1035,370-1035,,N,
7444,35,How many states bordering Mexico have a value higher than Washington?,1,1,,N,
7444,6,Yes or no: the map depicts absolute values as opposed to percentages.,Yes,Yes,,N,
7444,27,Which states bordering Florida have a value similar to Texas?,Georgia,Georgia,,Y,
7432,19,Yes or no: the value of the state Maine is lower than Florida.,No,No,d,N,
7432,7,Is the legend discrete or continuous?,Discrete,Discrete,,N,
7432,16,What value range does state Texas fall in?,1-2.1%,1-2.1%,,N,
7432,21,Yes or no: Oklahoma has the least value among the states bordering Texas.,No,No,,Y,
7432,20,Name the easternmost state that belongs to a higher value range compared to all its neighbours.,Oklahoma,Oklahoma,,Y,
7432,31,Yes or no: a majority of states in the American south region belong to range 1-2.1%.,Yes,Yes,,N,
7432,16,What value range does Oregon fall in?,3.50%,3.50%,,N,
7432,32,Yes or no: Oklahoma is an outlier compared to other inland states.,Yes,Yes,,N,
7432,36,Name the western most state in the range 1-2.1%.,California,California,,N,
215,19,Yes or no: the value of California is higher than New York,Yes,Yes,c,N,
215,39,Yes or no: all states bordering the Great Lakes have values below 7M.,Yes,Yes,,N,
215,9,Does Texas fall in the range 6-7M?,Yes,Yes,,N,
215,40,Which pair of states belonging to the range 8-9M are the closest to each other?,None,None,,N,
215,18,Yes or no: the value of the state Connecticut is lower than its neighbouring state New York.,Yes,Yes,,N,
215,9,Does California fall in range above 8M?,Yes,Yes,,N,
215,9,Does Texas fall in range above 5M?,Yes,Yes,,N,
215,9,Does state Florida come under the value 1-2M?,No,No,,N,
215,7,Is the legend discrete or continuous?,Continuous,Continuous,,N,
215,43,"Rank the states Texas, Arizona, and California in terms of the legend value in the Mexico Border region?",Arizona < Texas < California,Arizona < Texas < California,,Y,
7299,2,Yes or no: in the legend the colour darkness is directly proportional to the value.,Yes,Yes,d,N,
7299,15,Which state bordering the Great Lakes region has the lowest value?,Minnesota,Minnesota,,N,
7299,41,Are the legend categories evenly sized?,No,No,,N,
7299,19,Yes or no: the value of the Michigan is higher than Florida.,Yes,Yes,,N,
7299,7,Is the legend discrete or continuous?,Discrete,Discrete,,N,
7299,5,Yes or no: the legend only has different shades of the same colour?,No,No,,N,
7299,13,Which state bordering Mexico belongs to the highest value range?,None,None,,N,
7299,26,Which states bordering Canada have a value similar to South Carolina?,"Washington, Idaho, Minnesota, ","Washington, Idaho, Minnesota, ",,N,
7299,34,Yes or no: Arizona is the western most state that has a similar value compared to all its neighbours.,Yes,No,,Y,
7299,39,Yes or no: all states in the west coast have values below 350.,Yes,Yes,,N,
6617,37,Which states have missing data?,None,None,c,N,
6617,9,Does Utah fall in range below 0.8?,Yes,Yes,,N,
6617,9,Does New York fall in range above 0.8?,Yes,Yes,,N,
6617,18,Yes or no: the value of Florida is similar to its neighbouring state Georgia.,Yes,Yes,,N,
6617,6,Yes or no: the map depicts percentages.,No,Yes,,N,
6617,42,Yes/No: Wyoming has a lower value than Maine and also have a higher value than Alaska.,Yes,Yes,,N,
6617,16,Between which two legend markings does Nebraska fall?,0.6-0.8,0.6-0.8,,N,
